1738621157454,ets     20L  Ғ2:5S 
  .     ( ]I=N_RŪ b    0x3  =]91OADߨ Q UARTzUARUz %O_R R%U= V2) C W  ing  Ɂdown + 5
1738622892157,[ 21033][I][app_httpd.cpp:342] cmd_handler(): framesize = 10
1738622904487,[ 33362][I][app_httpd.cpp:104] enable_led(): Set LED intensity to 0
1738622904564,[ 33435][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738623593496,[722360][I][app_httpd.cpp:291] stream_handler(): MJPG: 14898B 81ms (12.35fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623593615,[722479][I][app_httpd.cpp:291] stream_handler(): MJPG: 14992B 119ms (8.40fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623593679,[722543][I][app_httpd.cpp:291] stream_handler(): MJPG: 14562B 63ms (15.87fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623593746,[722609][I][app_httpd.cpp:291] stream_handler(): MJPG: 15363B 66ms (15.15fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623593800,[722664][I][app_httpd.cpp:291] stream_handler(): MJPG: 15133B 54ms (18.52fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623593868,[722732][I][app_httpd.cpp:291] stream_handler(): MJPG: 15312B 67ms (14.93fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623593927,[722791][I][app_httpd.cpp:291] stream_handler(): MJPG: 15026B 59ms (16.95fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623593974,[722837][I][app_httpd.cpp:291] stream_handler(): MJPG: 15444B 45ms (22.22fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623594108,[722971][I][app_httpd.cpp:291] stream_handler(): MJPG: 15537B 134ms (7.46fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623594303,[723167][I][app_httpd.cpp:291] stream_handler(): MJPG: 14765B 195ms (5.13fps), AVG: 78ms (12.82fps), Temperature: 72.78
1738623594380,[723244][I][app_httpd.cpp:291] stream_handler(): MJPG: 14566B 77ms (12.99fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623594462,[723326][I][app_httpd.cpp:291] stream_handler(): MJPG: 15119B 82ms (12.20fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623594524,[723387][I][app_httpd.cpp:291] stream_handler(): MJPG: 15535B 61ms (16.39fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623594595,[723459][I][app_httpd.cpp:291] stream_handler(): MJPG: 15336B 72ms (13.89fps), AVG: 79ms (12.66fps), Temperature: 73.33
1738623594659,[723523][I][app_httpd.cpp:291] stream_handler(): MJPG: 14901B 63ms (15.87fps), AVG: 78ms (12.82fps), Temperature: 72.78
1738623594724,[723587][I][app_httpd.cpp:291] stream_handler(): MJPG: 15450B 64ms (15.62fps), AVG: 78ms (12.82fps), Temperature: 72.78
1738623594839,[723703][I][app_httpd.cpp:291] stream_handler(): MJPG: 15741B 115ms (8.70fps), AVG: 80ms (12.50fps), Temperature: 72.78
1738623594908,[723771][I][app_httpd.cpp:291] stream_handler(): MJPG: 14948B 68ms (14.71fps), AVG: 80ms (12.50fps), Temperature: 72.78
1738623594973,[723836][I][app_httpd.cpp:291] stream_handler(): MJPG: 14897B 64ms (15.62fps), AVG: 80ms (12.50fps), Temperature: 72.78
1738623595027,[723890][I][app_httpd.cpp:291] stream_handler(): MJPG: 14909B 54ms (18.52fps), AVG: 80ms (12.50fps), Temperature: 72.78
1738623595111,[723975][I][app_httpd.cpp:291] stream_handler(): MJPG: 15192B 84ms (11.90fps), AVG: 80ms (12.50fps), Temperature: 72.78
1738623595172,[724035][I][app_httpd.cpp:291] stream_handler(): MJPG: 14735B 60ms (16.67fps), AVG: 77ms (12.99fps), Temperature: 72.78
1738623595238,[724102][I][app_httpd.cpp:291] stream_handler(): MJPG: 15015B 66ms (15.15fps), AVG: 77ms (12.99fps), Temperature: 73.33
1738623595308,[724171][I][app_httpd.cpp:291] stream_handler(): MJPG: 15595B 69ms (14.49fps), AVG: 77ms (12.99fps), Temperature: 72.78
1738623595387,[724251][I][app_httpd.cpp:291] stream_handler(): MJPG: 14754B 79ms (12.66fps), AVG: 78ms (12.82fps), Temperature: 73.33
1738623595510,[724374][I][app_httpd.cpp:291] stream_handler(): MJPG: 15057B 123ms (8.13fps), AVG: 81ms (12.35fps), Temperature: 72.78
1738623595584,[724448][I][app_httpd.cpp:291] stream_handler(): MJPG: 14970B 73ms (13.70fps), AVG: 82ms (12.20fps), Temperature: 72.78
1738623595662,[724526][I][app_httpd.cpp:291] stream_handler(): MJPG: 14959B 77ms (12.99fps), AVG: 84ms (11.90fps), Temperature: 72.78
1738623595719,[724582][I][app_httpd.cpp:291] stream_handler(): MJPG: 15783B 56ms (17.86fps), AVG: 80ms (12.50fps), Temperature: 72.78
1738623595796,[724659][I][app_httpd.cpp:291] stream_handler(): MJPG: 16122B 76ms (13.16fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623595868,[724731][I][app_httpd.cpp:291] stream_handler(): MJPG: 15237B 71ms (14.08fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623595937,[724801][I][app_httpd.cpp:291] stream_handler(): MJPG: 15242B 69ms (14.49fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623595996,[724859][I][app_httpd.cpp:291] stream_handler(): MJPG: 14927B 58ms (17.24fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623596123,[724987][I][app_httpd.cpp:291] stream_handler(): MJPG: 14702B 127ms (7.87fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623596203,[725067][I][app_httpd.cpp:291] stream_handler(): MJPG: 14900B 80ms (12.50fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623596254,[725118][I][app_httpd.cpp:291] stream_handler(): MJPG: 15016B 51ms (19.61fps), AVG: 76ms (13.16fps), Temperature: 73.33
1738623596311,[725174][I][app_httpd.cpp:291] stream_handler(): MJPG: 15051B 56ms (17.86fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623596380,[725243][I][app_httpd.cpp:291] stream_handler(): MJPG: 15281B 68ms (14.71fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623596451,[725315][I][app_httpd.cpp:291] stream_handler(): MJPG: 14749B 71ms (14.08fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623596512,[725375][I][app_httpd.cpp:291] stream_handler(): MJPG: 15337B 60ms (16.67fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623596587,[725451][I][app_httpd.cpp:291] stream_handler(): MJPG: 15619B 75ms (13.33fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623596664,[725527][I][app_httpd.cpp:291] stream_handler(): MJPG: 14843B 76ms (13.16fps), AVG: 74ms (13.51fps), Temperature: 73.33
1738623596837,[725700][I][app_httpd.cpp:291] stream_handler(): MJPG: 14677B 173ms (5.78fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623596915,[725779][I][app_httpd.cpp:291] stream_handler(): MJPG: 15064B 78ms (12.82fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623597000,[725864][I][app_httpd.cpp:291] stream_handler(): MJPG: 14605B 84ms (11.90fps), AVG: 80ms (12.50fps), Temperature: 72.78
1738623597074,[725938][I][app_httpd.cpp:291] stream_handler(): MJPG: 15180B 74ms (13.51fps), AVG: 77ms (12.99fps), Temperature: 72.78
1738623597125,[725989][I][app_httpd.cpp:291] stream_handler(): MJPG: 14788B 51ms (19.61fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623597198,[726062][I][app_httpd.cpp:291] stream_handler(): MJPG: 15213B 72ms (13.89fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623597259,[726123][I][app_httpd.cpp:291] stream_handler(): MJPG: 15061B 61ms (16.39fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623597403,[726267][I][app_httpd.cpp:291] stream_handler(): MJPG: 14678B 143ms (6.99fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623597455,[726318][I][app_httpd.cpp:291] stream_handler(): MJPG: 14562B 51ms (19.61fps), AVG: 78ms (12.82fps), Temperature: 72.78
1738623597520,[726383][I][app_httpd.cpp:291] stream_handler(): MJPG: 15087B 64ms (15.62fps), AVG: 78ms (12.82fps), Temperature: 72.78
1738623597576,[726439][I][app_httpd.cpp:291] stream_handler(): MJPG: 15557B 55ms (18.18fps), AVG: 78ms (12.82fps), Temperature: 73.33
1738623597630,[726494][I][app_httpd.cpp:291] stream_handler(): MJPG: 16118B 55ms (18.18fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623597702,[726566][I][app_httpd.cpp:291] stream_handler(): MJPG: 15471B 71ms (14.08fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623597763,[726627][I][app_httpd.cpp:291] stream_handler(): MJPG: 14924B 60ms (16.67fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623597821,[726684][I][app_httpd.cpp:291] stream_handler(): MJPG: 15506B 57ms (17.54fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623597879,[726743][I][app_httpd.cpp:291] stream_handler(): MJPG: 15033B 58ms (17.24fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623597939,[726803][I][app_httpd.cpp:291] stream_handler(): MJPG: 15022B 60ms (16.67fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623598019,[726883][I][app_httpd.cpp:291] stream_handler(): MJPG: 15339B 80ms (12.50fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623598068,[726932][I][app_httpd.cpp:291] stream_handler(): MJPG: 15431B 48ms (20.83fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623598151,[727015][I][app_httpd.cpp:291] stream_handler(): MJPG: 14796B 82ms (12.20fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623598207,[727070][I][app_httpd.cpp:291] stream_handler(): MJPG: 15321B 55ms (18.18fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623598272,[727135][I][app_httpd.cpp:291] stream_handler(): MJPG: 15421B 64ms (15.62fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623598335,[727199][I][app_httpd.cpp:291] stream_handler(): MJPG: 15290B 64ms (15.62fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623598406,[727269][I][app_httpd.cpp:291] stream_handler(): MJPG: 14850B 70ms (14.29fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623598476,[727339][I][app_httpd.cpp:291] stream_handler(): MJPG: 14881B 69ms (14.49fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623598535,[727399][I][app_httpd.cpp:291] stream_handler(): MJPG: 15498B 59ms (16.95fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623598631,[727495][I][app_httpd.cpp:291] stream_handler(): MJPG: 14829B 96ms (10.42fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623598687,[727550][I][app_httpd.cpp:291] stream_handler(): MJPG: 14872B 55ms (18.18fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623598740,[727604][I][app_httpd.cpp:291] stream_handler(): MJPG: 15057B 53ms (18.87fps), AVG: 63ms (15.87fps), Temperature: 73.89
1738623598800,[727663][I][app_httpd.cpp:291] stream_handler(): MJPG: 15277B 59ms (16.95fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623598859,[727723][I][app_httpd.cpp:291] stream_handler(): MJPG: 15165B 59ms (16.95fps), AVG: 63ms (15.87fps), Temperature: 73.33
1738623598931,[727794][I][app_httpd.cpp:291] stream_handler(): MJPG: 15267B 71ms (14.08fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623598993,[727856][I][app_httpd.cpp:291] stream_handler(): MJPG: 15942B 61ms (16.39fps), AVG: 64ms (15.62fps), Temperature: 73.33
1738623599063,[727926][I][app_httpd.cpp:291] stream_handler(): MJPG: 14924B 69ms (14.49fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623599120,[727984][I][app_httpd.cpp:291] stream_handler(): MJPG: 15148B 57ms (17.54fps), AVG: 64ms (15.62fps), Temperature: 73.33
1738623599167,[728031][I][app_httpd.cpp:291] stream_handler(): MJPG: 15086B 47ms (21.28fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623599213,[728077][I][app_httpd.cpp:291] stream_handler(): MJPG: 15826B 45ms (22.22fps), AVG: 63ms (15.87fps), Temperature: 73.33
1738623599354,[728217][I][app_httpd.cpp:291] stream_handler(): MJPG: 14955B 140ms (7.14fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623599415,[728278][I][app_httpd.cpp:291] stream_handler(): MJPG: 14908B 60ms (16.67fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623599467,[728331][I][app_httpd.cpp:291] stream_handler(): MJPG: 14696B 52ms (19.23fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623599545,[728409][I][app_httpd.cpp:291] stream_handler(): MJPG: 14988B 78ms (12.82fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623599603,[728466][I][app_httpd.cpp:291] stream_handler(): MJPG: 14741B 57ms (17.54fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623599655,[728519][I][app_httpd.cpp:291] stream_handler(): MJPG: 15292B 53ms (18.87fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623599705,[728568][I][app_httpd.cpp:291] stream_handler(): MJPG: 15441B 49ms (20.41fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623599766,[728630][I][app_httpd.cpp:291] stream_handler(): MJPG: 15217B 61ms (16.39fps), AVG: 64ms (15.62fps), Temperature: 73.33
1738623599816,[728679][I][app_httpd.cpp:291] stream_handler(): MJPG: 15592B 49ms (20.41fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623599895,[728759][I][app_httpd.cpp:291] stream_handler(): MJPG: 15145B 79ms (12.66fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623599955,[728819][I][app_httpd.cpp:291] stream_handler(): MJPG: 14939B 59ms (16.95fps), AVG: 62ms (16.13fps), Temperature: 73.33
1738623600030,[728894][I][app_httpd.cpp:291] stream_handler(): MJPG: 15313B 75ms (13.33fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623600081,[728944][I][app_httpd.cpp:291] stream_handler(): MJPG: 14808B 50ms (20.00fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623600139,[729002][I][app_httpd.cpp:291] stream_handler(): MJPG: 15132B 58ms (17.24fps), AVG: 63ms (15.87fps), Temperature: 72.22
1738623600191,[729055][I][app_httpd.cpp:291] stream_handler(): MJPG: 15141B 52ms (19.23fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623600251,[729114][I][app_httpd.cpp:291] stream_handler(): MJPG: 15045B 59ms (16.95fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623600320,[729183][I][app_httpd.cpp:291] stream_handler(): MJPG: 15572B 69ms (14.49fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623600383,[729247][I][app_httpd.cpp:291] stream_handler(): MJPG: 14729B 63ms (15.87fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623600438,[729302][I][app_httpd.cpp:291] stream_handler(): MJPG: 15380B 55ms (18.18fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623600496,[729360][I][app_httpd.cpp:291] stream_handler(): MJPG: 15094B 57ms (17.54fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623600614,[729478][I][app_httpd.cpp:291] stream_handler(): MJPG: 15827B 117ms (8.55fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623600672,[729536][I][app_httpd.cpp:291] stream_handler(): MJPG: 14838B 58ms (17.24fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623600739,[729603][I][app_httpd.cpp:291] stream_handler(): MJPG: 15731B 66ms (15.15fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623600815,[729678][I][app_httpd.cpp:291] stream_handler(): MJPG: 15544B 75ms (13.33fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623600862,[729726][I][app_httpd.cpp:291] stream_handler(): MJPG: 14659B 47ms (21.28fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623600933,[729797][I][app_httpd.cpp:291] stream_handler(): MJPG: 14598B 70ms (14.29fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623600990,[729854][I][app_httpd.cpp:291] stream_handler(): MJPG: 15575B 56ms (17.86fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623601059,[729923][I][app_httpd.cpp:291] stream_handler(): MJPG: 14971B 68ms (14.71fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623601127,[729991][I][app_httpd.cpp:291] stream_handler(): MJPG: 15153B 67ms (14.93fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623601193,[730056][I][app_httpd.cpp:291] stream_handler(): MJPG: 14674B 65ms (15.38fps), AVG: 64ms (15.62fps), Temperature: 73.33
1738623601247,[730110][I][app_httpd.cpp:291] stream_handler(): MJPG: 14814B 54ms (18.52fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623601302,[730166][I][app_httpd.cpp:291] stream_handler(): MJPG: 15261B 55ms (18.18fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623601371,[730235][I][app_httpd.cpp:291] stream_handler(): MJPG: 15019B 68ms (14.71fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623601419,[730282][I][app_httpd.cpp:291] stream_handler(): MJPG: 14773B 47ms (21.28fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623601515,[730379][I][app_httpd.cpp:291] stream_handler(): MJPG: 14842B 96ms (10.42fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623601586,[730450][I][app_httpd.cpp:291] stream_handler(): MJPG: 14772B 71ms (14.08fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623601652,[730515][I][app_httpd.cpp:291] stream_handler(): MJPG: 15341B 65ms (15.38fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623601711,[730575][I][app_httpd.cpp:291] stream_handler(): MJPG: 15313B 60ms (16.67fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623601771,[730635][I][app_httpd.cpp:291] stream_handler(): MJPG: 16034B 59ms (16.95fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623601851,[730715][I][app_httpd.cpp:291] stream_handler(): MJPG: 15293B 80ms (12.50fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623601903,[730766][I][app_httpd.cpp:291] stream_handler(): MJPG: 15786B 51ms (19.61fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623601975,[730839][I][app_httpd.cpp:291] stream_handler(): MJPG: 15495B 72ms (13.89fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623602040,[730904][I][app_httpd.cpp:291] stream_handler(): MJPG: 15060B 65ms (15.38fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623602099,[730963][I][app_httpd.cpp:291] stream_handler(): MJPG: 15374B 58ms (17.24fps), AVG: 63ms (15.87fps), Temperature: 73.33
1738623602158,[731022][I][app_httpd.cpp:291] stream_handler(): MJPG: 15198B 59ms (16.95fps), AVG: 64ms (15.62fps), Temperature: 73.33
1738623602211,[731075][I][app_httpd.cpp:291] stream_handler(): MJPG: 15554B 52ms (19.23fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623602259,[731123][I][app_httpd.cpp:291] stream_handler(): MJPG: 15600B 48ms (20.83fps), AVG: 63ms (15.87fps), Temperature: 73.33
1738623602343,[731207][I][app_httpd.cpp:291] stream_handler(): MJPG: 15273B 83ms (12.05fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623602403,[731267][I][app_httpd.cpp:291] stream_handler(): MJPG: 15340B 60ms (16.67fps), AVG: 63ms (15.87fps), Temperature: 73.33
1738623602515,[731379][I][app_httpd.cpp:291] stream_handler(): MJPG: 15658B 111ms (9.01fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623602583,[731446][I][app_httpd.cpp:291] stream_handler(): MJPG: 15255B 67ms (14.93fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623602636,[731500][I][app_httpd.cpp:291] stream_handler(): MJPG: 15254B 53ms (18.87fps), AVG: 66ms (15.15fps), Temperature: 73.33
1738623602695,[731559][I][app_httpd.cpp:291] stream_handler(): MJPG: 15711B 59ms (16.95fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623602745,[731608][I][app_httpd.cpp:291] stream_handler(): MJPG: 16229B 49ms (20.41fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623602822,[731686][I][app_httpd.cpp:291] stream_handler(): MJPG: 15521B 77ms (12.99fps), AVG: 64ms (15.62fps), Temperature: 73.33
1738623602879,[731743][I][app_httpd.cpp:291] stream_handler(): MJPG: 15619B 57ms (17.54fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623602939,[731802][I][app_httpd.cpp:291] stream_handler(): MJPG: 15320B 59ms (16.95fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623603008,[731871][I][app_httpd.cpp:291] stream_handler(): MJPG: 16054B 69ms (14.49fps), AVG: 64ms (15.62fps), Temperature: 73.33
1738623603093,[731957][I][app_httpd.cpp:291] stream_handler(): MJPG: 14981B 85ms (11.76fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623603159,[732022][I][app_httpd.cpp:291] stream_handler(): MJPG: 15479B 65ms (15.38fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623603217,[732080][I][app_httpd.cpp:291] stream_handler(): MJPG: 15384B 58ms (17.24fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623603289,[732153][I][app_httpd.cpp:291] stream_handler(): MJPG: 15243B 72ms (13.89fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623603351,[732215][I][app_httpd.cpp:291] stream_handler(): MJPG: 15720B 61ms (16.39fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623603431,[732295][I][app_httpd.cpp:291] stream_handler(): MJPG: 15520B 79ms (12.66fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623603494,[732358][I][app_httpd.cpp:291] stream_handler(): MJPG: 15386B 62ms (16.13fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623603569,[732432][I][app_httpd.cpp:291] stream_handler(): MJPG: 15138B 74ms (13.51fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623603619,[732482][I][app_httpd.cpp:291] stream_handler(): MJPG: 15441B 50ms (20.00fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623603699,[732563][I][app_httpd.cpp:291] stream_handler(): MJPG: 15897B 81ms (12.35fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623603800,[732664][I][app_httpd.cpp:291] stream_handler(): MJPG: 15532B 101ms (9.90fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623603859,[732723][I][app_httpd.cpp:291] stream_handler(): MJPG: 15638B 58ms (17.24fps), AVG: 66ms (15.15fps), Temperature: 73.33
1738623603923,[732787][I][app_httpd.cpp:291] stream_handler(): MJPG: 15444B 64ms (15.62fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623603975,[732838][I][app_httpd.cpp:291] stream_handler(): MJPG: 15973B 51ms (19.61fps), AVG: 66ms (15.15fps), Temperature: 73.33
1738623604055,[732918][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 79ms (12.66fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623604099,[732962][I][app_httpd.cpp:291] stream_handler(): MJPG: 15222B 44ms (22.73fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623604182,[733046][I][app_httpd.cpp:291] stream_handler(): MJPG: 15099B 83ms (12.05fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623604259,[733122][I][app_httpd.cpp:291] stream_handler(): MJPG: 15918B 75ms (13.33fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623604326,[733190][I][app_httpd.cpp:291] stream_handler(): MJPG: 15995B 67ms (14.93fps), AVG: 68ms (14.71fps), Temperature: 73.33
